evals, mean, best, worst, success num
400, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
401, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
402, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
403, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
404, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
405, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
406, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
407, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
408, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
409, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
410, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
411, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
412, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
413, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
414, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
415, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
416, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
417, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
418, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
419, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
420, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
421, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
422, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
423, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
424, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
425, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
426, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
427, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
428, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
429, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
430, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
431, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
432, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
433, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
434, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
435, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
436, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
437, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
438, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
439, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
440, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
441, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
442, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
443, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
444, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
445, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
446, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
447, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
448, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
449, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
450, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
451, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
452, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
453, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
454, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
455, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
456, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
457, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
458, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
459, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
460, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
461, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
462, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
463, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
464, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
465, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
466, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
467, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
468, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
469, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
470, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
471, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
472, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
473, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
474, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
475, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
476, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
477, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
478, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
479, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
480, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
481, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
482, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
483, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
484, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
485, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
486, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
487, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
488, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
489, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
490, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
491, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
492, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
493, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
494, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
495, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
496, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
497, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
498, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
499, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
500, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
501, 0.09808728602300239, 0.043737026750596104, 0.1849858028663152, 2
