evals, mean, best, worst, success num
400, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
401, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
402, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
403, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
404, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
405, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
406, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
407, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
408, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
409, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
410, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
411, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
412, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
413, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
414, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
415, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
416, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
417, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
418, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
419, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
420, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
421, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
422, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
423, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
424, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
425, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
426, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
427, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
428, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
429, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
430, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
431, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
432, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
433, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
434, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
435, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
436, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
437, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
438, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
439, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
440, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
441, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
442, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
443, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
444, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
445, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
446, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
447, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
448, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
449, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
450, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
451, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
452, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
453, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
454, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
455, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
456, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
457, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
458, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
459, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
460, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
461, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
462, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
463, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
464, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
465, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
466, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
467, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
468, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
469, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
470, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
471, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
472, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
473, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
474, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
475, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
476, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
477, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
478, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
479, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
480, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
481, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
482, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
483, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
484, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
485, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
486, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
487, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
488, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
489, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
490, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
491, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
492, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
493, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
494, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
495, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
496, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
497, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
498, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
499, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
500, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
501, 0.058963167840781594, 0.05740400607871388, 0.060759788707636445, 4
