evals, mean, best, worst, success num
408, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
409, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
410, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
411, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
412, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
413, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
414, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
415, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
416, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
417, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
418, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
419, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
420, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
421, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
422, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
423, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
424, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
425, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
426, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
427, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
428, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
429, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
430, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
431, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
432, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
433, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
434, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
435, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
436, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
437, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
438, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
439, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
440, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
441, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
442, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
443, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
444, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
445, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
446, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
447, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
448, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
449, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
450, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
451, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
452, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
453, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
454, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
455, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
456, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
457, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
458, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
459, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
460, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
461, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
462, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
463, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
464, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
465, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
466, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
467, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
468, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
469, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
470, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
471, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
472, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
473, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
474, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
475, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
476, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
477, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
478, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
479, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
480, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
481, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
482, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
483, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
484, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
485, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
486, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
487, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
488, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
489, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
490, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
491, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
492, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
493, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
494, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
495, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
496, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
497, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
498, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
499, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
500, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
501, 0.08440873462280224, 0.068889832726953, 0.11111010935558478, 2
