evals, mean, best, worst, success num
400, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
401, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
402, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
403, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
404, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
405, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
406, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
407, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
408, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
409, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
410, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
411, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
412, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
413, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
414, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
415, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
416, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
417, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
418, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
419, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
420, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
421, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
422, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
423, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
424, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
425, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
426, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
427, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
428, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
429, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
430, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
431, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
432, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
433, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
434, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
435, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
436, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
437, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
438, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
439, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
440, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
441, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
442, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
443, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
444, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
445, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
446, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
447, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
448, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
449, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
450, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
451, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
452, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
453, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
454, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
455, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
456, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
457, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
458, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
459, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
460, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
461, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
462, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
463, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
464, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
465, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
466, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
467, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
468, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
469, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
470, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
471, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
472, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
473, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
474, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
475, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
476, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
477, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
478, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
479, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
480, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
481, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
482, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
483, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
484, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
485, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
486, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
487, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
488, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
489, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
490, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
491, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
492, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
493, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
494, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
495, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
496, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
497, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
498, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
499, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
500, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
501, 0.035827494890324336, 0.017257317511762318, 0.053122419885370406, 4
