evals, mean, best, worst, success num
400, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
401, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
402, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
403, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
404, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
405, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
406, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
407, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
408, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
409, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
410, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
411, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
412, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
413, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
414, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
415, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
416, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
417, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
418, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
419, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
420, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
421, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
422, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
423, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
424, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
425, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
426, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
427, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
428, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
429, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
430, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
431, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
432, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
433, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
434, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
435, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
436, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
437, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
438, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
439, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
440, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
441, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
442, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
443, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
444, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
445, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
446, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
447, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
448, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
449, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
450, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
451, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
452, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
453, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
454, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
455, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
456, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
457, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
458, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
459, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
460, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
461, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
462, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
463, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
464, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
465, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
466, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
467, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
468, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
469, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
470, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
471, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
472, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
473, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
474, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
475, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
476, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
477, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
478, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
479, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
480, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
481, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
482, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
483, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
484, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
485, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
486, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
487, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
488, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
489, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
490, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
491, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
492, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
493, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
494, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
495, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
496, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
497, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
498, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
499, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
500, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
501, 0.05568276385063221, 0.020870704794264006, 0.07265972299524082, 4
