evals, mean, best, worst, success num
378, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
379, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
380, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
381, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
382, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
383, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
384, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
385, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
386, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
387, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
388, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
389, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
390, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
391, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
392, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
393, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
394, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
395, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
396, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
397, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
398, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
399, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
400, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
401, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
402, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
403, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
404, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
405, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
406, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
407, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
408, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
409, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
410, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
411, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
412, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
413, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
414, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
415, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
416, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
417, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
418, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
419, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
420, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
421, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
422, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
423, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
424, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
425, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
426, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
427, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
428, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
429, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
430, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
431, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
432, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
433, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
434, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
435, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
436, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
437, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
438, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
439, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
440, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
441, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
442, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
443, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
444, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
445, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
446, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
447, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
448, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
449, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
450, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
451, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
452, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
453, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
454, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
455, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
456, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
457, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
458, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
459, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
460, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
461, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
462, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
463, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
464, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
465, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
466, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
467, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
468, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
469, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
470, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
471, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
472, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
473, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
474, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
475, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
476, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
477, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
478, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
479, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
480, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
481, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
482, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
483, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
484, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
485, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
486, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
487, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
488, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
489, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
490, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
491, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
492, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
493, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
494, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
495, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
496, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
497, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
498, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
499, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
500, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
501, 1.4985713627669778e-6, 2.919805286684048e-7, 2.8826341272222538e-6, 4
