evals, mean, best, worst, success num
414, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
415, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
416, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
417, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
418, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
419, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
420, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
421, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
422, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
423, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
424, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
425, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
426, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
427, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
428, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
429, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
430, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
431, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
432, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
433, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
434, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
435, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
436, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
437, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
438, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
439, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
440, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
441, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
442, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
443, 1.4030206428099796, 0.01218154226584506, 2.878190527446685, 1
444, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
445, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
446, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
447, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
448, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
449, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
450, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
451, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
452, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
453, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
454, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
455, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
456, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
457, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
458, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
459, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
460, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
461, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
462, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
463, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
464, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
465, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
466, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
467, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
468, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
469, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
470, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
471, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
472, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
473, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
474, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
475, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
476, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
477, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
478, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
479, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
480, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
481, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
482, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
483, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
484, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
485, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
486, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
487, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
488, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
489, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
490, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
491, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
492, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
493, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
494, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
495, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
496, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
497, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
498, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
499, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
500, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
501, 1.2220835392850895, 0.029533096591000625, 2.4255832501166688, 1
