evals, mean, best, worst, success num
400, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
401, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
402, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
403, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
404, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
405, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
406, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
407, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
408, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
409, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
410, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
411, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
412, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
413, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
414, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
415, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
416, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
417, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
418, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
419, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
420, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
421, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
422, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
423, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
424, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
425, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
426, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
427, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
428, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
429, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
430, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
431, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
432, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
433, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
434, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
435, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
436, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
437, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
438, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
439, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
440, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
441, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
442, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
443, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
444, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
445, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
446, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
447, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
448, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
449, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
450, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
451, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
452, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
453, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
454, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
455, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
456, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
457, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
458, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
459, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
460, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
461, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
462, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
463, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
464, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
465, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
466, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
467, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
468, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
469, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
470, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
471, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
472, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
473, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
474, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
475, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
476, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
477, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
478, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
479, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
480, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
481, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
482, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
483, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
484, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
485, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
486, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
487, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
488, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
489, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
490, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
491, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
492, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
493, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
494, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
495, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
496, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
497, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
498, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
499, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
500, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
501, 0.0811647576346946, 0.017124336799496688, 0.22125887986835546, 3
