evals, mean, best, worst, success num
400, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
401, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
402, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
403, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
404, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
405, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
406, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
407, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
408, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
409, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
410, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
411, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
412, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
413, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
414, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
415, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
416, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
417, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
418, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
419, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
420, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
421, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
422, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
423, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
424, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
425, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
426, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
427, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
428, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
429, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
430, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
431, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
432, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
433, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
434, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
435, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
436, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
437, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
438, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
439, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
440, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
441, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
442, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
443, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
444, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
445, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
446, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
447, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
448, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
449, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
450, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
451, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
452, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
453, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
454, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
455, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
456, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
457, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
458, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
459, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
460, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
461, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
462, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
463, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
464, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
465, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
466, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
467, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
468, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
469, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
470, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
471, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
472, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
473, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
474, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
475, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
476, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
477, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
478, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
479, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
480, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
481, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
482, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
483, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
484, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
485, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
486, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
487, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
488, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
489, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
490, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
491, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
492, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
493, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
494, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
495, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
496, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
497, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
498, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
499, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
500, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
501, 0.056544214513418914, 0.018500099383142163, 0.1403197492634485, 3
