evals, mean, best, worst, success num
400, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
401, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
402, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
403, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
404, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
405, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
406, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
407, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
408, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
409, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
410, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
411, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
412, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
413, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
414, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
415, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
416, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
417, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
418, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
419, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
420, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
421, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
422, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
423, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
424, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
425, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
426, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
427, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
428, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
429, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
430, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
431, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
432, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
433, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
434, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
435, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
436, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
437, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
438, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
439, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
440, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
441, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
442, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
443, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
444, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
445, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
446, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
447, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
448, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
449, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
450, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
451, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
452, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
453, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
454, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
455, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
456, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
457, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
458, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
459, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
460, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
461, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
462, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
463, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
464, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
465, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
466, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
467, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
468, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
469, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
470, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
471, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
472, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
473, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
474, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
475, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
476, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
477, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
478, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
479, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
480, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
481, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
482, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
483, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
484, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
485, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
486, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
487, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
488, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
489, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
490, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
491, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
492, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
493, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
494, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
495, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
496, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
497, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
498, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
499, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
500, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
501, 0.05047179951888998, 0.023544865202764186, 0.06800470473343209, 4
