evals, mean, best, worst, success num
409, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
410, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
411, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
412, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
413, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
414, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
415, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
416, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
417, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
418, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
419, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
420, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
421, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
422, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
423, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
424, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
425, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
426, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
427, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
428, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
429, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
430, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
431, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
432, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
433, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
434, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
435, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
436, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
437, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
438, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
439, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
440, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
441, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
442, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
443, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
444, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
445, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
446, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
447, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
448, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
449, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
450, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
451, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
452, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
453, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
454, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
455, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
456, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
457, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
458, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
459, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
460, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
461, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
462, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
463, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
464, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
465, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
466, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
467, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
468, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
469, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
470, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
471, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
472, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
473, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
474, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
475, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
476, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
477, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
478, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
479, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
480, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
481, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
482, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
483, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
484, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
485, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
486, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
487, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
488, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
489, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
490, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
491, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
492, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
493, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
494, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
495, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
496, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
497, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
498, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
499, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
500, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
501, 0.05275581518020094, 0.013778842322279388, 0.079279409177142, 2
