evals, mean, best, worst, success num
390, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
391, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
392, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
393, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
394, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
395, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
396, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
397, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
398, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
399, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
400, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
401, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
402, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
403, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
404, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
405, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
406, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
407, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
408, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
409, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
410, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
411, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
412, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
413, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
414, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
415, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
416, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
417, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
418, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
419, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
420, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
421, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
422, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
423, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
424, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
425, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
426, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
427, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
428, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
429, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
430, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
431, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
432, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
433, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
434, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
435, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
436, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
437, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
438, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
439, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
440, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
441, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
442, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
443, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
444, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
445, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
446, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
447, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
448, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
449, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
450, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
451, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
452, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
453, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
454, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
455, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
456, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
457, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
458, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
459, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
460, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
461, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
462, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
463, 0.0077717337282135505, 0.0029505745930519973, 0.012289331887706378, 4
464, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
465, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
466, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
467, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
468, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
469, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
470, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
471, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
472, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
473, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
474, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
475, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
476, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
477, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
478, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
479, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
480, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
481, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
482, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
483, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
484, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
485, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
486, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
487, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
488, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
489, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
490, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
491, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
492, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
493, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
494, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
495, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
496, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
497, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
498, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
499, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
500, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
501, 0.006895232985220788, 0.005260566838313892, 0.00977945873882667, 4
