evals, mean, best, worst, success num
400, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
401, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
402, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
403, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
404, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
405, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
406, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
407, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
408, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
409, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
410, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
411, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
412, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
413, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
414, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
415, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
416, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
417, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
418, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
419, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
420, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
421, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
422, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
423, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
424, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
425, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
426, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
427, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
428, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
429, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
430, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
431, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
432, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
433, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
434, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
435, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
436, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
437, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
438, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
439, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
440, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
441, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
442, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
443, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
444, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
445, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
446, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
447, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
448, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
449, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
450, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
451, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
452, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
453, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
454, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
455, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
456, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
457, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
458, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
459, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
460, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
461, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
462, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
463, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
464, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
465, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
466, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
467, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
468, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
469, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
470, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
471, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
472, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
473, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
474, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
475, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
476, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
477, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
478, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
479, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
480, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
481, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
482, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
483, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
484, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
485, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
486, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
487, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
488, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
489, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
490, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
491, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
492, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
493, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
494, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
495, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
496, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
497, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
498, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
499, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
500, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
501, 0.04700198625809804, 0.013780604981814154, 0.10246287070045425, 3
