evals, mean, best, worst, success num
400, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
401, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
402, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
403, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
404, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
405, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
406, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
407, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
408, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
409, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
410, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
411, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
412, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
413, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
414, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
415, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
416, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
417, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
418, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
419, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
420, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
421, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
422, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
423, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
424, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
425, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
426, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
427, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
428, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
429, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
430, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
431, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
432, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
433, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
434, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
435, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
436, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
437, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
438, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
439, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
440, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
441, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
442, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
443, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
444, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
445, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
446, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
447, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
448, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
449, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
450, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
451, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
452, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
453, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
454, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
455, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
456, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
457, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
458, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
459, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
460, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
461, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
462, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
463, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
464, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
465, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
466, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
467, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
468, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
469, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
470, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
471, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
472, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
473, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
474, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
475, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
476, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
477, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
478, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
479, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
480, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
481, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
482, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
483, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
484, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
485, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
486, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
487, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
488, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
489, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
490, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
491, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
492, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
493, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
494, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
495, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
496, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
497, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
498, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
499, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
500, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
501, 0.046923852468894155, 0.011711307615449895, 0.0859382245543122, 3
