evals, mean, best, worst, success num
400, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
401, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
402, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
403, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
404, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
405, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
406, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
407, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
408, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
409, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
410, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
411, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
412, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
413, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
414, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
415, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
416, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
417, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
418, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
419, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
420, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
421, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
422, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
423, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
424, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
425, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
426, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
427, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
428, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
429, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
430, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
431, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
432, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
433, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
434, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
435, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
436, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
437, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
438, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
439, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
440, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
441, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
442, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
443, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
444, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
445, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
446, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
447, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
448, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
449, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
450, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
451, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
452, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
453, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
454, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
455, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
456, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
457, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
458, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
459, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
460, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
461, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
462, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
463, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
464, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
465, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
466, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
467, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
468, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
469, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
470, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
471, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
472, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
473, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
474, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
475, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
476, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
477, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
478, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
479, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
480, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
481, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
482, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
483, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
484, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
485, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
486, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
487, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
488, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
489, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
490, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
491, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
492, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
493, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
494, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
495, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
496, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
497, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
498, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
499, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
500, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
501, 1.5262240314116684, 0.2044366082490436, 2.866975606064526, 0
