evals, mean, best, worst, success num
400, 0.01990954956776293, 0.004306830974081541, 0.052242187072874785, 4
401, 0.01990954956776293, 0.004306830974081541, 0.052242187072874785, 4
402, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
403, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
404, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
405, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
406, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
407, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
408, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
409, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
410, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
411, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
412, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
413, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
414, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
415, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
416, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
417, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
418, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
419, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
420, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
421, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
422, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
423, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
424, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
425, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
426, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
427, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
428, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
429, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
430, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
431, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
432, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
433, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
434, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
435, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
436, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
437, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
438, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
439, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
440, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
441, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
442, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
443, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
444, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
445, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
446, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
447, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
448, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
449, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
450, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
451, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
452, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
453, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
454, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
455, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
456, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
457, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
458, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
459, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
460, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
461, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
462, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
463, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
464, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
465, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
466, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
467, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
468, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
469, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
470, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
471, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
472, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
473, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
474, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
475, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
476, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
477, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
478, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
479, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
480, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
481, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
482, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
483, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
484, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
485, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
486, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
487, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
488, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
489, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
490, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
491, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
492, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
493, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
494, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
495, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
496, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
497, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
498, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
499, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
500, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
501, 0.009133660707782806, 0.006263473072766688, 0.010736594032799453, 4
