evals, mean, best, worst, success num
400, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
401, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
402, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
403, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
404, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
405, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
406, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
407, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
408, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
409, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
410, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
411, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
412, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
413, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
414, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
415, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
416, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
417, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
418, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
419, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
420, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
421, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
422, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
423, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
424, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
425, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
426, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
427, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
428, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
429, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
430, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
431, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
432, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
433, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
434, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
435, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
436, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
437, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
438, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
439, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
440, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
441, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
442, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
443, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
444, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
445, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
446, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
447, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
448, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
449, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
450, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
451, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
452, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
453, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
454, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
455, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
456, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
457, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
458, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
459, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
460, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
461, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
462, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
463, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
464, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
465, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
466, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
467, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
468, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
469, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
470, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
471, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
472, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
473, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
474, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
475, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
476, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
477, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
478, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
479, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
480, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
481, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
482, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
483, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
484, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
485, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
486, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
487, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
488, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
489, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
490, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
491, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
492, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
493, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
494, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
495, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
496, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
497, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
498, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
499, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
500, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
501, 0.011434981791332996, 0.01047755958414555, 0.013868553426818288, 4
