evals, mean, best, worst, success num
401, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
402, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
403, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
404, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
405, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
406, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
407, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
408, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
409, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
410, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
411, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
412, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
413, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
414, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
415, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
416, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
417, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
418, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
419, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
420, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
421, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
422, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
423, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
424, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
425, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
426, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
427, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
428, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
429, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
430, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
431, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
432, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
433, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
434, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
435, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
436, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
437, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
438, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
439, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
440, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
441, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
442, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
443, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
444, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
445, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
446, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
447, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
448, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
449, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
450, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
451, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
452, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
453, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
454, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
455, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
456, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
457, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
458, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
459, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
460, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
461, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
462, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
463, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
464, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
465, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
466, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
467, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
468, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
469, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
470, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
471, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
472, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
473, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
474, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
475, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
476, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
477, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
478, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
479, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
480, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
481, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
482, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
483, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
484, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
485, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
486, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
487, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
488, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
489, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
490, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
491, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
492, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
493, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
494, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
495, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
496, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
497, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
498, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
499, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
500, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
501, 0.030002833481979595, 0.02947964928082174, 0.0313745557749027, 4
