evals, mean, best, worst, success num
400, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
401, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
402, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
403, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
404, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
405, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
406, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
407, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
408, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
409, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
410, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
411, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
412, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
413, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
414, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
415, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
416, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
417, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
418, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
419, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
420, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
421, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
422, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
423, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
424, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
425, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
426, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
427, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
428, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
429, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
430, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
431, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
432, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
433, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
434, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
435, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
436, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
437, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
438, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
439, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
440, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
441, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
442, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
443, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
444, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
445, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
446, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
447, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
448, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
449, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
450, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
451, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
452, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
453, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
454, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
455, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
456, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
457, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
458, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
459, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
460, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
461, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
462, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
463, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
464, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
465, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
466, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
467, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
468, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
469, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
470, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
471, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
472, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
473, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
474, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
475, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
476, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
477, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
478, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
479, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
480, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
481, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
482, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
483, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
484, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
485, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
486, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
487, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
488, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
489, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
490, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
491, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
492, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
493, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
494, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
495, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
496, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
497, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
498, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
499, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
500, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
501, 0.07228024012762378, 0.07212821721826719, 0.07260338066168688, 4
