evals, mean, best, worst, success num
402, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
403, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
404, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
405, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
406, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
407, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
408, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
409, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
410, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
411, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
412, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
413, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
414, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
415, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
416, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
417, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
418, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
419, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
420, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
421, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
422, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
423, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
424, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
425, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
426, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
427, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
428, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
429, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
430, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
431, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
432, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
433, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
434, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
435, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
436, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
437, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
438, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
439, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
440, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
441, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
442, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
443, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
444, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
445, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
446, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
447, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
448, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
449, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
450, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
451, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
452, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
453, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
454, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
455, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
456, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
457, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
458, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
459, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
460, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
461, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
462, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
463, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
464, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
465, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
466, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
467, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
468, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
469, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
470, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
471, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
472, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
473, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
474, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
475, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
476, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
477, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
478, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
479, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
480, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
481, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
482, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
483, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
484, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
485, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
486, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
487, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
488, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
489, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
490, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
491, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
492, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
493, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
494, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
495, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
496, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
497, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
498, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
499, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
500, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
501, 1.8790382073101741, 0.05911812767128059, 3.7182224566751234, 1
