evals, mean, best, worst, success num
401, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
402, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
403, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
404, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
405, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
406, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
407, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
408, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
409, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
410, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
411, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
412, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
413, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
414, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
415, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
416, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
417, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
418, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
419, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
420, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
421, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
422, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
423, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
424, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
425, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
426, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
427, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
428, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
429, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
430, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
431, 0.028074686722579945, 0.027646982227963437, 0.02853359463242901, 4
432, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
433, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
434, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
435, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
436, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
437, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
438, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
439, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
440, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
441, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
442, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
443, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
444, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
445, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
446, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
447, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
448, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
449, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
450, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
451, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
452, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
453, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
454, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
455, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
456, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
457, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
458, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
459, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
460, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
461, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
462, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
463, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
464, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
465, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
466, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
467, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
468, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
469, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
470, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
471, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
472, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
473, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
474, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
475, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
476, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
477, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
478, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
479, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
480, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
481, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
482, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
483, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
484, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
485, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
486, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
487, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
488, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
489, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
490, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
491, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
492, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
493, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
494, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
495, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
496, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
497, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
498, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
499, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
500, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
501, 0.025335858897076947, 0.02503661229044772, 0.026091899030720872, 4
