evals, mean, best, worst, success num
401, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
402, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
403, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
404, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
405, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
406, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
407, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
408, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
409, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
410, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
411, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
412, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
413, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
414, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
415, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
416, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
417, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
418, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
419, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
420, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
421, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
422, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
423, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
424, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
425, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
426, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
427, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
428, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
429, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
430, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
431, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
432, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
433, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
434, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
435, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
436, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
437, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
438, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
439, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
440, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
441, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
442, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
443, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
444, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
445, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
446, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
447, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
448, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
449, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
450, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
451, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
452, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
453, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
454, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
455, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
456, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
457, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
458, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
459, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
460, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
461, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
462, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
463, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
464, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
465, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
466, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
467, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
468, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
469, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
470, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
471, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
472, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
473, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
474, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
475, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
476, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
477, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
478, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
479, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
480, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
481, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
482, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
483, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
484, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
485, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
486, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
487, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
488, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
489, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
490, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
491, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
492, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
493, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
494, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
495, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
496, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
497, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
498, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
499, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
500, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
501, 2.0282897534902693, 0.11408264128357791, 3.9999999999999996, 0
