evals, mean, best, worst, success num
400, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
401, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
402, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
403, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
404, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
405, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
406, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
407, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
408, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
409, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
410, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
411, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
412, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
413, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
414, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
415, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
416, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
417, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
418, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
419, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
420, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
421, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
422, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
423, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
424, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
425, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
426, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
427, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
428, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
429, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
430, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
431, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
432, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
433, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
434, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
435, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
436, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
437, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
438, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
439, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
440, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
441, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
442, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
443, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
444, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
445, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
446, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
447, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
448, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
449, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
450, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
451, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
452, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
453, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
454, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
455, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
456, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
457, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
458, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
459, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
460, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
461, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
462, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
463, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
464, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
465, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
466, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
467, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
468, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
469, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
470, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
471, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
472, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
473, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
474, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
475, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
476, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
477, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
478, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
479, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
480, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
481, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
482, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
483, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
484, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
485, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
486, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
487, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
488, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
489, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
490, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
491, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
492, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
493, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
494, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
495, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
496, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
497, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
498, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
499, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
500, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
501, 0.033648258100765695, 0.012481241023477042, 0.04701635741903424, 4
