evals, mean, best, worst, success num
350, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
351, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
352, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
353, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
354, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
355, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
356, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
357, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
358, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
359, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
360, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
361, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
362, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
363, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
364, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
365, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
366, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
367, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
368, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
369, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
370, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
371, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
372, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
373, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
374, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
375, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
376, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
377, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
378, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
379, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
380, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
381, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
382, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
383, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
384, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
385, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
386, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
387, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
388, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
389, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
390, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
391, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
392, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
393, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
394, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
395, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
396, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
397, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
398, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
399, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
400, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
401, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
402, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
403, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
404, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
405, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
406, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
407, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
408, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
409, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
410, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
411, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
412, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
413, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
414, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
415, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
416, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
417, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
418, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
419, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
420, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
421, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
422, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
423, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
424, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
425, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
426, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
427, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
428, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
429, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
430, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
431, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
432, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
433, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
434, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
435, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
436, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
437, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
438, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
439, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
440, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
441, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
442, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
443, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
444, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
445, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
446, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
447, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
448, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
449, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
450, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
451, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
452, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
453, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
454, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
455, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
456, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
457, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
458, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
459, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
460, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
461, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
462, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
463, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
464, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
465, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
466, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
467, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
468, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
469, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
470, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
471, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
472, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
473, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
474, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
475, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
476, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
477, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
478, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
479, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
480, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
481, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
482, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
483, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
484, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
485, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
486, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
487, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
488, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
489, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
490, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
491, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
492, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
493, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
494, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
495, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
496, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
497, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
498, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
499, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
500, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
501, 2.0825488122450836e-5, 1.4186046571690837e-5, 2.7419211735683074e-5, 4
