evals, mean, best, worst, success num
400, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
401, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
402, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
403, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
404, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
405, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
406, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
407, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
408, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
409, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
410, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
411, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
412, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
413, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
414, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
415, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
416, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
417, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
418, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
419, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
420, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
421, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
422, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
423, 0.048476478675255466, 0.009591661954047499, 0.08192225451722955, 3
424, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
425, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
426, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
427, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
428, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
429, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
430, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
431, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
432, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
433, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
434, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
435, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
436, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
437, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
438, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
439, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
440, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
441, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
442, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
443, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
444, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
445, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
446, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
447, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
448, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
449, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
450, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
451, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
452, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
453, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
454, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
455, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
456, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
457, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
458, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
459, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
460, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
461, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
462, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
463, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
464, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
465, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
466, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
467, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
468, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
469, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
470, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
471, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
472, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
473, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
474, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
475, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
476, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
477, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
478, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
479, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
480, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
481, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
482, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
483, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
484, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
485, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
486, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
487, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
488, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
489, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
490, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
491, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
492, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
493, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
494, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
495, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
496, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
497, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
498, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
499, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
500, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
501, 0.044251951126873246, 0.030019491038533807, 0.07801412661169448, 3
