evals, mean, best, worst, success num
409, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
410, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
411, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
412, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
413, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
414, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
415, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
416, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
417, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
418, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
419, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
420, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
421, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
422, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
423, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
424, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
425, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
426, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
427, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
428, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
429, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
430, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
431, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
432, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
433, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
434, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
435, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
436, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
437, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
438, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
439, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
440, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
441, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
442, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
443, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
444, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
445, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
446, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
447, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
448, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
449, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
450, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
451, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
452, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
453, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
454, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
455, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
456, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
457, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
458, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
459, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
460, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
461, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
462, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
463, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
464, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
465, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
466, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
467, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
468, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
469, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
470, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
471, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
472, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
473, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
474, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
475, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
476, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
477, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
478, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
479, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
480, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
481, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
482, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
483, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
484, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
485, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
486, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
487, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
488, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
489, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
490, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
491, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
492, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
493, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
494, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
495, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
496, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
497, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
498, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
499, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
500, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
501, 1.64529675589212, 0.13597388878659736, 3.1198965664569256, 0
