evals, mean, best, worst, success num
424, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
425, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
426, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
427, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
428, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
429, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
430, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
431, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
432, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
433, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
434, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
435, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
436, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
437, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
438, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
439, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
440, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
441, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
442, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
443, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
444, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
445, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
446, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
447, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
448, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
449, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
450, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
451, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
452, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
453, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
454, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
455, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
456, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
457, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
458, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
459, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
460, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
461, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
462, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
463, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
464, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
465, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
466, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
467, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
468, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
469, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
470, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
471, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
472, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
473, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
474, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
475, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
476, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
477, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
478, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
479, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
480, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
481, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
482, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
483, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
484, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
485, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
486, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
487, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
488, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
489, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
490, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
491, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
492, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
493, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
494, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
495, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
496, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
497, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
498, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
499, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
500, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
501, 1.518470430416802, 0.15589580473448822, 2.92780642872091, 0
