evals, mean, best, worst, success num
412, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
413, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
414, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
415, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
416, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
417, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
418, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
419, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
420, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
421, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
422, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
423, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
424, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
425, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
426, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
427, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
428, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
429, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
430, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
431, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
432, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
433, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
434, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
435, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
436, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
437, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
438, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
439, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
440, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
441, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
442, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
443, 1.7790046446650982, 0.3807824979432185, 3.136623224600126, 0
444, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
445, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
446, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
447, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
448, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
449, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
450, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
451, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
452, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
453, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
454, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
455, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
456, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
457, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
458, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
459, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
460, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
461, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
462, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
463, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
464, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
465, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
466, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
467, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
468, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
469, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
470, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
471, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
472, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
473, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
474, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
475, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
476, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
477, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
478, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
479, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
480, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
481, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
482, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
483, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
484, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
485, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
486, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
487, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
488, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
489, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
490, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
491, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
492, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
493, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
494, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
495, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
496, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
497, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
498, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
499, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
500, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
501, 1.7463944522426407, 0.033681663271733754, 3.407215348387542, 1
