evals, mean, best, worst, success num
400, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
401, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
402, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
403, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
404, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
405, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
406, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
407, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
408, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
409, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
410, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
411, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
412, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
413, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
414, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
415, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
416, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
417, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
418, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
419, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
420, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
421, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
422, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
423, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
424, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
425, 0.021022592694719053, 0.009682850174113241, 0.03916696864711536, 4
426, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
427, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
428, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
429, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
430, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
431, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
432, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
433, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
434, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
435, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
436, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
437, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
438, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
439, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
440, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
441, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
442, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
443, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
444, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
445, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
446, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
447, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
448, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
449, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
450, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
451, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
452, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
453, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
454, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
455, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
456, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
457, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
458, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
459, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
460, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
461, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
462, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
463, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
464, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
465, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
466, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
467, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
468, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
469, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
470, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
471, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
472, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
473, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
474, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
475, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
476, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
477, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
478, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
479, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
480, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
481, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
482, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
483, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
484, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
485, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
486, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
487, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
488, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
489, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
490, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
491, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
492, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
493, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
494, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
495, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
496, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
497, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
498, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
499, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
500, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
501, 0.015359182943433155, 0.003183940398070961, 0.028950773825583073, 4
