evals, mean, best, worst, success num
381, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
382, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
383, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
384, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
385, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
386, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
387, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
388, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
389, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
390, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
391, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
392, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
393, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
394, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
395, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
396, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
397, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
398, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
399, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
400, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
401, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
402, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
403, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
404, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
405, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
406, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
407, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
408, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
409, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
410, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
411, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
412, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
413, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
414, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
415, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
416, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
417, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
418, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
419, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
420, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
421, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
422, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
423, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
424, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
425, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
426, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
427, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
428, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
429, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
430, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
431, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
432, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
433, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
434, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
435, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
436, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
437, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
438, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
439, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
440, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
441, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
442, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
443, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
444, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
445, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
446, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
447, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
448, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
449, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
450, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
451, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
452, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
453, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
454, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
455, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
456, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
457, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
458, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
459, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
460, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
461, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
462, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
463, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
464, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
465, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
466, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
467, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
468, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
469, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
470, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
471, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
472, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
473, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
474, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
475, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
476, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
477, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
478, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
479, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
480, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
481, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
482, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
483, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
484, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
485, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
486, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
487, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
488, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
489, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
490, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
491, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
492, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
493, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
494, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
495, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
496, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
497, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
498, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
499, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
500, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
501, 0.003075686379645053, 0.002249103496616119, 0.004373941039773344, 4
