evals, mean, best, worst, success num
400, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
401, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
402, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
403, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
404, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
405, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
406, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
407, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
408, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
409, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
410, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
411, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
412, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
413, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
414, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
415, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
416, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
417, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
418, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
419, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
420, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
421, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
422, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
423, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
424, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
425, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
426, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
427, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
428, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
429, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
430, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
431, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
432, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
433, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
434, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
435, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
436, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
437, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
438, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
439, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
440, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
441, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
442, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
443, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
444, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
445, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
446, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
447, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
448, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
449, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
450, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
451, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
452, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
453, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
454, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
455, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
456, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
457, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
458, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
459, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
460, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
461, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
462, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
463, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
464, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
465, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
466, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
467, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
468, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
469, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
470, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
471, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
472, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
473, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
474, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
475, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
476, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
477, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
478, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
479, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
480, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
481, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
482, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
483, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
484, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
485, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
486, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
487, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
488, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
489, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
490, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
491, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
492, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
493, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
494, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
495, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
496, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
497, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
498, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
499, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
500, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
501, 0.1305935424876867, 0.028593642187036774, 0.2654175495913664, 1
