evals, mean, best, worst, success num
400, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
401, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
402, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
403, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
404, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
405, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
406, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
407, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
408, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
409, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
410, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
411, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
412, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
413, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
414, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
415, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
416, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
417, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
418, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
419, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
420, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
421, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
422, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
423, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
424, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
425, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
426, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
427, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
428, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
429, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
430, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
431, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
432, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
433, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
434, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
435, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
436, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
437, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
438, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
439, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
440, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
441, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
442, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
443, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
444, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
445, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
446, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
447, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
448, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
449, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
450, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
451, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
452, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
453, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
454, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
455, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
456, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
457, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
458, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
459, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
460, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
461, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
462, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
463, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
464, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
465, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
466, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
467, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
468, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
469, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
470, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
471, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
472, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
473, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
474, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
475, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
476, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
477, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
478, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
479, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
480, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
481, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
482, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
483, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
484, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
485, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
486, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
487, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
488, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
489, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
490, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
491, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
492, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
493, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
494, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
495, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
496, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
497, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
498, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
499, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
500, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
501, 0.019864095172600654, 0.009985389215095748, 0.027215965460222393, 4
