evals, mean, best, worst, success num
400, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
401, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
402, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
403, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
404, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
405, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
406, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
407, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
408, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
409, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
410, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
411, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
412, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
413, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
414, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
415, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
416, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
417, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
418, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
419, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
420, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
421, 0.11939208388324284, 0.038128832328559355, 0.18046625608314418, 1
422, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
423, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
424, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
425, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
426, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
427, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
428, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
429, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
430, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
431, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
432, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
433, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
434, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
435, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
436, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
437, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
438, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
439, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
440, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
441, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
442, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
443, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
444, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
445, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
446, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
447, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
448, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
449, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
450, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
451, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
452, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
453, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
454, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
455, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
456, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
457, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
458, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
459, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
460, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
461, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
462, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
463, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
464, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
465, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
466, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
467, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
468, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
469, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
470, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
471, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
472, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
473, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
474, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
475, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
476, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
477, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
478, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
479, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
480, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
481, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
482, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
483, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
484, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
485, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
486, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
487, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
488, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
489, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
490, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
491, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
492, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
493, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
494, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
495, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
496, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
497, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
498, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
499, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
500, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
501, 0.09891262214494194, 0.04681764671250455, 0.11774451679923617, 1
