evals, mean, best, worst, success num
402, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
403, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
404, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
405, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
406, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
407, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
408, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
409, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
410, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
411, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
412, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
413, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
414, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
415, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
416, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
417, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
418, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
419, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
420, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
421, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
422, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
423, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
424, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
425, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
426, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
427, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
428, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
429, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
430, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
431, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
432, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
433, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
434, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
435, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
436, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
437, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
438, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
439, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
440, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
441, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
442, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
443, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
444, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
445, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
446, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
447, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
448, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
449, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
450, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
451, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
452, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
453, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
454, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
455, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
456, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
457, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
458, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
459, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
460, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
461, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
462, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
463, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
464, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
465, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
466, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
467, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
468, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
469, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
470, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
471, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
472, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
473, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
474, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
475, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
476, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
477, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
478, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
479, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
480, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
481, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
482, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
483, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
484, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
485, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
486, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
487, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
488, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
489, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
490, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
491, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
492, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
493, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
494, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
495, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
496, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
497, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
498, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
499, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
500, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
501, 0.046064826202718, 0.02350918870897177, 0.05972817363469572, 4
