evals, mean, best, worst, success num
400, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
401, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
402, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
403, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
404, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
405, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
406, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
407, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
408, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
409, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
410, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
411, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
412, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
413, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
414, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
415, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
416, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
417, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
418, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
419, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
420, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
421, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
422, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
423, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
424, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
425, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
426, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
427, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
428, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
429, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
430, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
431, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
432, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
433, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
434, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
435, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
436, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
437, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
438, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
439, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
440, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
441, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
442, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
443, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
444, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
445, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
446, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
447, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
448, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
449, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
450, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
451, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
452, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
453, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
454, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
455, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
456, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
457, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
458, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
459, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
460, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
461, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
462, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
463, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
464, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
465, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
466, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
467, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
468, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
469, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
470, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
471, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
472, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
473, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
474, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
475, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
476, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
477, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
478, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
479, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
480, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
481, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
482, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
483, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
484, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
485, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
486, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
487, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
488, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
489, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
490, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
491, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
492, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
493, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
494, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
495, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
496, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
497, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
498, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
499, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
500, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
501, 0.07320457662161248, 0.03450379656174105, 0.10256082400176368, 1
