evals, mean, best, worst, success num
402, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
403, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
404, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
405, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
406, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
407, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
408, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
409, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
410, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
411, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
412, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
413, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
414, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
415, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
416, 0.05513893645691875, 0.03885285348559019, 0.10276789820184513, 3
417, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
418, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
419, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
420, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
421, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
422, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
423, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
424, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
425, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
426, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
427, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
428, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
429, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
430, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
431, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
432, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
433, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
434, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
435, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
436, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
437, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
438, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
439, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
440, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
441, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
442, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
443, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
444, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
445, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
446, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
447, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
448, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
449, 0.037031678854213865, 0.036322634496914676, 0.037787632481759786, 4
450, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
451, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
452, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
453, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
454, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
455, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
456, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
457, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
458, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
459, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
460, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
461, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
462, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
463, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
464, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
465, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
466, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
467, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
468, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
469, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
470, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
471, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
472, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
473, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
474, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
475, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
476, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
477, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
478, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
479, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
480, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
481, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
482, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
483, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
484, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
485, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
486, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
487, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
488, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
489, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
490, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
491, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
492, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
493, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
494, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
495, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
496, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
497, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
498, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
499, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
500, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
501, 0.034850949315947316, 0.03442509640262239, 0.03536763669241036, 4
