evals, mean, best, worst, success num
412, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
413, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
414, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
415, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
416, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
417, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
418, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
419, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
420, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
421, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
422, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
423, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
424, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
425, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
426, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
427, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
428, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
429, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
430, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
431, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
432, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
433, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
434, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
435, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
436, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
437, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
438, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
439, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
440, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
441, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
442, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
443, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
444, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
445, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
446, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
447, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
448, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
449, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
450, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
451, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
452, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
453, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
454, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
455, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
456, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
457, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
458, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
459, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
460, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
461, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
462, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
463, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
464, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
465, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
466, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
467, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
468, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
469, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
470, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
471, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
472, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
473, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
474, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
475, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
476, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
477, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
478, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
479, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
480, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
481, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
482, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
483, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
484, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
485, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
486, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
487, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
488, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
489, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
490, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
491, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
492, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
493, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
494, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
495, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
496, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
497, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
498, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
499, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
500, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
501, 1.7111931900149806, 0.21148616246897953, 3.1644608447105487, 0
