evals, mean, best, worst, success num
411, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
412, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
413, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
414, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
415, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
416, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
417, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
418, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
419, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
420, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
421, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
422, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
423, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
424, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
425, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
426, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
427, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
428, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
429, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
430, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
431, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
432, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
433, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
434, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
435, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
436, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
437, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
438, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
439, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
440, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
441, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
442, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
443, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
444, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
445, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
446, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
447, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
448, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
449, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
450, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
451, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
452, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
453, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
454, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
455, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
456, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
457, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
458, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
459, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
460, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
461, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
462, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
463, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
464, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
465, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
466, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
467, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
468, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
469, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
470, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
471, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
472, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
473, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
474, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
475, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
476, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
477, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
478, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
479, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
480, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
481, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
482, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
483, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
484, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
485, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
486, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
487, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
488, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
489, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
490, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
491, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
492, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
493, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
494, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
495, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
496, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
497, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
498, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
499, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
500, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
501, 1.3170540000493465, 0.20689313774560114, 2.465741054600221, 0
