evals, mean, best, worst, success num
396, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
397, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
398, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
399, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
400, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
401, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
402, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
403, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
404, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
405, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
406, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
407, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
408, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
409, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
410, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
411, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
412, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
413, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
414, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
415, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
416, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
417, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
418, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
419, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
420, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
421, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
422, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
423, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
424, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
425, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
426, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
427, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
428, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
429, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
430, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
431, 0.005718422189933779, 0.005712264307561868, 0.0057300509526149335, 4
432, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
433, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
434, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
435, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
436, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
437, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
438, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
439, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
440, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
441, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
442, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
443, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
444, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
445, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
446, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
447, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
448, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
449, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
450, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
451, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
452, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
453, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
454, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
455, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
456, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
457, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
458, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
459, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
460, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
461, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
462, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
463, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
464, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
465, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
466, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
467, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
468, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
469, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
470, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
471, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
472, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
473, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
474, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
475, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
476, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
477, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
478, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
479, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
480, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
481, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
482, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
483, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
484, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
485, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
486, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
487, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
488, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
489, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
490, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
491, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
492, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
493, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
494, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
495, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
496, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
497, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
498, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
499, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
500, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
501, 0.0012278548048124142, 0.001227558075488642, 0.0012285231428511133, 4
