evals, mean, best, worst, success num
400, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
401, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
402, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
403, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
404, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
405, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
406, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
407, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
408, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
409, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
410, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
411, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
412, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
413, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
414, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
415, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
416, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
417, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
418, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
419, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
420, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
421, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
422, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
423, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
424, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
425, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
426, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
427, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
428, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
429, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
430, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
431, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
432, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
433, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
434, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
435, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
436, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
437, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
438, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
439, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
440, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
441, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
442, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
443, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
444, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
445, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
446, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
447, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
448, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
449, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
450, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
451, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
452, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
453, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
454, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
455, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
456, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
457, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
458, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
459, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
460, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
461, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
462, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
463, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
464, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
465, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
466, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
467, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
468, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
469, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
470, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
471, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
472, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
473, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
474, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
475, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
476, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
477, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
478, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
479, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
480, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
481, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
482, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
483, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
484, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
485, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
486, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
487, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
488, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
489, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
490, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
491, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
492, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
493, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
494, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
495, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
496, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
497, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
498, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
499, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
500, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
501, 0.00714957658979346, 0.002241765304720654, 0.01200292218192494, 4
