evals, mean, best, worst, success num
400, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
401, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
402, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
403, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
404, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
405, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
406, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
407, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
408, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
409, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
410, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
411, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
412, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
413, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
414, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
415, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
416, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
417, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
418, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
419, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
420, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
421, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
422, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
423, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
424, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
425, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
426, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
427, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
428, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
429, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
430, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
431, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
432, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
433, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
434, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
435, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
436, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
437, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
438, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
439, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
440, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
441, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
442, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
443, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
444, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
445, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
446, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
447, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
448, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
449, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
450, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
451, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
452, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
453, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
454, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
455, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
456, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
457, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
458, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
459, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
460, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
461, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
462, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
463, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
464, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
465, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
466, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
467, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
468, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
469, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
470, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
471, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
472, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
473, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
474, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
475, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
476, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
477, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
478, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
479, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
480, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
481, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
482, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
483, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
484, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
485, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
486, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
487, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
488, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
489, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
490, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
491, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
492, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
493, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
494, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
495, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
496, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
497, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
498, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
499, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
500, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
501, 0.1013626095077086, 0.06826557964104613, 0.18038329067902661, 2
