evals, mean, best, worst, success num
400, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
401, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
402, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
403, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
404, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
405, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
406, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
407, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
408, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
409, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
410, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
411, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
412, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
413, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
414, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
415, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
416, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
417, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
418, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
419, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
420, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
421, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
422, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
423, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
424, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
425, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
426, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
427, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
428, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
429, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
430, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
431, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
432, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
433, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
434, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
435, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
436, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
437, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
438, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
439, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
440, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
441, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
442, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
443, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
444, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
445, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
446, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
447, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
448, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
449, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
450, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
451, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
452, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
453, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
454, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
455, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
456, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
457, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
458, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
459, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
460, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
461, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
462, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
463, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
464, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
465, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
466, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
467, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
468, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
469, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
470, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
471, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
472, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
473, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
474, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
475, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
476, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
477, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
478, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
479, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
480, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
481, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
482, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
483, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
484, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
485, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
486, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
487, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
488, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
489, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
490, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
491, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
492, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
493, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
494, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
495, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
496, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
497, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
498, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
499, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
500, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
501, 0.039297220793021954, 0.03913739059409602, 0.039672358284945856, 4
