evals, mean, best, worst, success num
423, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
424, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
425, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
426, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
427, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
428, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
429, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
430, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
431, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
432, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
433, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
434, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
435, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
436, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
437, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
438, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
439, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
440, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
441, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
442, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
443, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
444, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
445, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
446, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
447, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
448, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
449, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
450, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
451, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
452, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
453, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
454, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
455, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
456, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
457, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
458, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
459, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
460, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
461, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
462, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
463, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
464, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
465, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
466, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
467, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
468, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
469, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
470, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
471, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
472, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
473, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
474, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
475, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
476, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
477, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
478, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
479, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
480, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
481, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
482, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
483, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
484, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
485, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
486, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
487, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
488, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
489, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
490, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
491, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
492, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
493, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
494, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
495, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
496, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
497, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
498, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
499, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
500, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
501, 1.689736008032626, 0.1158520076067725, 3.292509598808422, 0
