evals, mean, best, worst, success num
401, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
402, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
403, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
404, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
405, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
406, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
407, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
408, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
409, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
410, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
411, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
412, 0.01435418014456775, 0.009892564024301602, 0.02209281389954084, 4
413, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
414, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
415, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
416, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
417, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
418, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
419, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
420, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
421, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
422, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
423, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
424, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
425, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
426, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
427, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
428, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
429, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
430, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
431, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
432, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
433, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
434, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
435, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
436, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
437, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
438, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
439, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
440, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
441, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
442, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
443, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
444, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
445, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
446, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
447, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
448, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
449, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
450, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
451, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
452, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
453, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
454, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
455, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
456, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
457, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
458, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
459, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
460, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
461, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
462, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
463, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
464, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
465, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
466, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
467, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
468, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
469, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
470, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
471, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
472, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
473, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
474, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
475, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
476, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
477, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
478, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
479, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
480, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
481, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
482, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
483, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
484, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
485, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
486, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
487, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
488, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
489, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
490, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
491, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
492, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
493, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
494, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
495, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
496, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
497, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
498, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
499, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
500, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
501, 0.012985148003653642, 0.0021098472190902028, 0.024306161188405558, 4
