evals, mean, best, worst, success num
400, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
401, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
402, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
403, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
404, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
405, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
406, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
407, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
408, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
409, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
410, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
411, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
412, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
413, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
414, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
415, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
416, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
417, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
418, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
419, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
420, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
421, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
422, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
423, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
424, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
425, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
426, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
427, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
428, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
429, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
430, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
431, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
432, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
433, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
434, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
435, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
436, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
437, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
438, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
439, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
440, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
441, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
442, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
443, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
444, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
445, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
446, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
447, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
448, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
449, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
450, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
451, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
452, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
453, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
454, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
455, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
456, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
457, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
458, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
459, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
460, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
461, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
462, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
463, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
464, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
465, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
466, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
467, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
468, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
469, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
470, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
471, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
472, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
473, 0.03305463743981715, 0.015587824905173284, 0.03887737665652928, 4
474, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
475, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
476, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
477, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
478, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
479, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
480, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
481, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
482, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
483, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
484, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
485, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
486, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
487, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
488, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
489, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
490, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
491, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
492, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
493, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
494, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
495, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
496, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
497, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
498, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
499, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
500, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
501, 0.020753938500731855, 0.008723354316956868, 0.03058026736273482, 4
