evals, mean, best, worst, success num
398, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
399, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
400, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
401, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
402, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
403, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
404, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
405, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
406, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
407, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
408, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
409, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
410, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
411, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
412, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
413, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
414, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
415, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
416, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
417, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
418, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
419, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
420, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
421, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
422, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
423, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
424, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
425, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
426, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
427, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
428, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
429, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
430, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
431, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
432, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
433, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
434, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
435, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
436, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
437, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
438, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
439, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
440, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
441, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
442, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
443, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
444, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
445, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
446, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
447, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
448, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
449, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
450, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
451, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
452, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
453, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
454, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
455, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
456, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
457, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
458, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
459, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
460, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
461, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
462, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
463, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
464, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
465, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
466, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
467, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
468, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
469, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
470, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
471, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
472, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
473, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
474, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
475, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
476, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
477, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
478, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
479, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
480, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
481, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
482, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
483, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
484, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
485, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
486, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
487, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
488, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
489, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
490, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
491, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
492, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
493, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
494, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
495, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
496, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
497, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
498, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
499, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
500, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
501, 0.003120349532853622, 0.003104777136239609, 0.0031576324994951545, 4
