evals, mean, best, worst, success num
398, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
399, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
400, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
401, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
402, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
403, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
404, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
405, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
406, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
407, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
408, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
409, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
410, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
411, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
412, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
413, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
414, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
415, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
416, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
417, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
418, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
419, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
420, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
421, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
422, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
423, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
424, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
425, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
426, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
427, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
428, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
429, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
430, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
431, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
432, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
433, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
434, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
435, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
436, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
437, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
438, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
439, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
440, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
441, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
442, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
443, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
444, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
445, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
446, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
447, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
448, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
449, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
450, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
451, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
452, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
453, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
454, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
455, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
456, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
457, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
458, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
459, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
460, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
461, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
462, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
463, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
464, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
465, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
466, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
467, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
468, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
469, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
470, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
471, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
472, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
473, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
474, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
475, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
476, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
477, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
478, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
479, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
480, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
481, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
482, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
483, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
484, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
485, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
486, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
487, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
488, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
489, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
490, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
491, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
492, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
493, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
494, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
495, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
496, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
497, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
498, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
499, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
500, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
501, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
