evals, mean, best, worst, success num
407, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
408, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
409, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
410, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
411, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
412, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
413, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
414, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
415, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
416, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
417, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
418, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
419, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
420, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
421, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
422, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
423, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
424, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
425, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
426, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
427, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
428, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
429, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
430, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
431, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
432, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
433, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
434, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
435, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
436, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
437, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
438, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
439, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
440, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
441, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
442, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
443, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
444, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
445, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
446, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
447, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
448, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
449, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
450, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
451, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
452, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
453, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
454, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
455, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
456, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
457, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
458, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
459, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
460, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
461, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
462, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
463, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
464, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
465, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
466, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
467, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
468, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
469, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
470, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
471, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
472, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
473, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
474, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
475, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
476, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
477, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
478, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
479, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
480, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
481, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
482, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
483, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
484, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
485, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
486, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
487, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
488, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
489, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
490, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
491, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
492, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
493, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
494, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
495, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
496, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
497, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
498, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
499, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
500, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
501, 0.19890019976175924, 0.07722345953889741, 0.4960319982853031, 0
