evals, mean, best, worst, success num
400, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
401, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
402, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
403, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
404, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
405, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
406, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
407, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
408, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
409, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
410, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
411, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
412, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
413, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
414, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
415, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
416, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
417, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
418, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
419, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
420, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
421, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
422, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
423, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
424, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
425, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
426, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
427, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
428, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
429, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
430, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
431, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
432, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
433, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
434, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
435, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
436, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
437, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
438, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
439, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
440, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
441, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
442, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
443, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
444, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
445, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
446, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
447, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
448, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
449, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
450, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
451, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
452, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
453, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
454, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
455, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
456, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
457, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
458, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
459, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
460, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
461, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
462, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
463, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
464, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
465, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
466, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
467, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
468, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
469, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
470, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
471, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
472, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
473, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
474, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
475, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
476, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
477, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
478, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
479, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
480, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
481, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
482, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
483, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
484, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
485, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
486, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
487, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
488, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
489, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
490, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
491, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
492, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
493, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
494, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
495, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
496, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
497, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
498, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
499, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
500, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
501, 0.017313604453291217, 0.017245275860475102, 0.01738448259164074, 4
