evals, mean, best, worst, success num
401, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
402, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
403, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
404, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
405, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
406, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
407, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
408, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
409, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
410, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
411, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
412, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
413, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
414, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
415, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
416, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
417, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
418, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
419, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
420, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
421, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
422, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
423, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
424, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
425, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
426, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
427, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
428, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
429, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
430, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
431, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
432, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
433, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
434, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
435, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
436, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
437, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
438, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
439, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
440, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
441, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
442, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
443, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
444, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
445, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
446, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
447, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
448, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
449, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
450, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
451, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
452, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
453, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
454, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
455, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
456, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
457, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
458, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
459, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
460, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
461, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
462, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
463, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
464, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
465, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
466, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
467, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
468, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
469, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
470, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
471, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
472, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
473, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
474, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
475, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
476, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
477, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
478, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
479, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
480, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
481, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
482, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
483, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
484, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
485, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
486, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
487, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
488, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
489, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
490, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
491, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
492, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
493, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
494, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
495, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
496, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
497, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
498, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
499, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
500, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
501, 1.4705366979055414, 0.05197800324166718, 2.9092316520873385, 2
