evals, mean, best, worst, success num
410, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
411, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
412, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
413, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
414, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
415, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
416, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
417, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
418, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
419, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
420, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
421, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
422, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
423, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
424, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
425, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
426, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
427, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
428, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
429, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
430, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
431, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
432, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
433, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
434, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
435, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
436, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
437, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
438, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
439, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
440, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
441, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
442, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
443, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
444, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
445, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
446, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
447, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
448, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
449, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
450, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
451, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
452, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
453, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
454, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
455, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
456, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
457, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
458, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
459, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
460, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
461, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
462, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
463, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
464, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
465, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
466, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
467, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
468, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
469, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
470, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
471, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
472, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
473, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
474, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
475, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
476, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
477, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
478, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
479, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
480, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
481, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
482, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
483, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
484, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
485, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
486, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
487, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
488, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
489, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
490, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
491, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
492, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
493, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
494, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
495, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
496, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
497, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
498, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
499, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
500, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
501, 1.614986320005638, 0.19650063527435746, 2.8824269633579434, 0
