evals, mean, best, worst, success num
390, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
391, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
392, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
393, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
394, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
395, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
396, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
397, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
398, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
399, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
400, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
401, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
402, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
403, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
404, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
405, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
406, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
407, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
408, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
409, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
410, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
411, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
412, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
413, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
414, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
415, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
416, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
417, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
418, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
419, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
420, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
421, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
422, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
423, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
424, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
425, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
426, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
427, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
428, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
429, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
430, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
431, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
432, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
433, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
434, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
435, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
436, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
437, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
438, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
439, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
440, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
441, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
442, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
443, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
444, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
445, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
446, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
447, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
448, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
449, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
450, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
451, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
452, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
453, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
454, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
455, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
456, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
457, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
458, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
459, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
460, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
461, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
462, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
463, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
464, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
465, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
466, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
467, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
468, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
469, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
470, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
471, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
472, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
473, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
474, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
475, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
476, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
477, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
478, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
479, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
480, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
481, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
482, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
483, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
484, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
485, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
486, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
487, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
488, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
489, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
490, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
491, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
492, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
493, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
494, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
495, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
496, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
497, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
498, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
499, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
500, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
501, 0.001431953046921081, 0.0005060506884852473, 0.00242001745688997, 4
