evals, mean, best, worst, success num
396, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
397, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
398, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
399, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
400, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
401, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
402, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
403, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
404, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
405, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
406, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
407, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
408, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
409, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
410, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
411, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
412, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
413, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
414, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
415, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
416, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
417, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
418, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
419, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
420, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
421, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
422, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
423, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
424, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
425, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
426, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
427, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
428, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
429, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
430, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
431, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
432, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
433, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
434, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
435, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
436, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
437, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
438, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
439, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
440, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
441, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
442, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
443, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
444, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
445, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
446, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
447, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
448, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
449, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
450, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
451, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
452, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
453, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
454, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
455, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
456, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
457, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
458, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
459, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
460, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
461, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
462, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
463, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
464, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
465, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
466, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
467, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
468, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
469, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
470, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
471, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
472, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
473, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
474, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
475, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
476, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
477, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
478, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
479, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
480, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
481, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
482, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
483, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
484, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
485, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
486, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
487, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
488, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
489, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
490, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
491, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
492, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
493, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
494, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
495, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
496, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
497, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
498, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
499, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
500, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
501, 0.042324207978734756, 0.0038988573659329835, 0.08596434893981367, 3
