evals, mean, best, worst, success num
395, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
396, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
397, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
398, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
399, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
400, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
401, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
402, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
403, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
404, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
405, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
406, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
407, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
408, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
409, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
410, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
411, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
412, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
413, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
414, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
415, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
416, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
417, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
418, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
419, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
420, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
421, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
422, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
423, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
424, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
425, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
426, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
427, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
428, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
429, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
430, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
431, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
432, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
433, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
434, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
435, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
436, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
437, 0.004249852700678602, 0.0011045108667888314, 0.005499505748982746, 4
438, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
439, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
440, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
441, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
442, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
443, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
444, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
445, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
446, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
447, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
448, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
449, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
450, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
451, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
452, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
453, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
454, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
455, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
456, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
457, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
458, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
459, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
460, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
461, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
462, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
463, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
464, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
465, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
466, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
467, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
468, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
469, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
470, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
471, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
472, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
473, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
474, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
475, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
476, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
477, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
478, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
479, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
480, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
481, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
482, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
483, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
484, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
485, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
486, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
487, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
488, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
489, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
490, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
491, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
492, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
493, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
494, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
495, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
496, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
497, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
498, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
499, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
500, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
501, 0.0008234963491646304, 9.79094066006204e-5, 0.001313516017213736, 4
