evals, mean, best, worst, success num
400, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
401, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
402, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
403, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
404, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
405, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
406, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
407, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
408, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
409, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
410, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
411, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
412, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
413, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
414, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
415, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
416, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
417, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
418, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
419, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
420, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
421, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
422, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
423, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
424, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
425, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
426, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
427, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
428, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
429, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
430, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
431, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
432, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
433, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
434, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
435, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
436, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
437, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
438, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
439, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
440, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
441, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
442, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
443, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
444, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
445, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
446, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
447, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
448, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
449, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
450, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
451, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
452, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
453, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
454, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
455, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
456, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
457, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
458, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
459, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
460, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
461, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
462, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
463, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
464, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
465, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
466, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
467, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
468, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
469, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
470, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
471, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
472, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
473, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
474, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
475, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
476, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
477, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
478, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
479, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
480, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
481, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
482, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
483, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
484, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
485, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
486, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
487, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
488, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
489, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
490, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
491, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
492, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
493, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
494, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
495, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
496, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
497, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
498, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
499, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
500, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
501, 0.054056427391744814, 0.05330981705592064, 0.05539426846666333, 4
