evals, mean, best, worst, success num
400, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
401, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
402, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
403, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
404, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
405, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
406, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
407, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
408, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
409, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
410, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
411, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
412, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
413, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
414, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
415, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
416, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
417, 0.17282666332228241, 0.10929629257070925, 0.2232334521087536, 0
418, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
419, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
420, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
421, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
422, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
423, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
424, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
425, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
426, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
427, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
428, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
429, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
430, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
431, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
432, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
433, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
434, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
435, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
436, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
437, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
438, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
439, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
440, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
441, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
442, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
443, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
444, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
445, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
446, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
447, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
448, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
449, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
450, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
451, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
452, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
453, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
454, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
455, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
456, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
457, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
458, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
459, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
460, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
461, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
462, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
463, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
464, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
465, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
466, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
467, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
468, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
469, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
470, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
471, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
472, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
473, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
474, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
475, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
476, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
477, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
478, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
479, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
480, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
481, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
482, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
483, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
484, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
485, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
486, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
487, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
488, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
489, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
490, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
491, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
492, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
493, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
494, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
495, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
496, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
497, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
498, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
499, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
500, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
501, 0.15917644404974593, 0.14965369324340713, 0.16762036947729567, 0
