evals, mean, best, worst, success num
398, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
399, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
400, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
401, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
402, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
403, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
404, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
405, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
406, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
407, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
408, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
409, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
410, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
411, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
412, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
413, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
414, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
415, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
416, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
417, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
418, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
419, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
420, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
421, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
422, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
423, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
424, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
425, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
426, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
427, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
428, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
429, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
430, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
431, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
432, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
433, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
434, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
435, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
436, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
437, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
438, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
439, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
440, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
441, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
442, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
443, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
444, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
445, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
446, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
447, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
448, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
449, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
450, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
451, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
452, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
453, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
454, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
455, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
456, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
457, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
458, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
459, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
460, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
461, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
462, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
463, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
464, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
465, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
466, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
467, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
468, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
469, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
470, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
471, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
472, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
473, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
474, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
475, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
476, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
477, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
478, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
479, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
480, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
481, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
482, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
483, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
484, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
485, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
486, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
487, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
488, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
489, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
490, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
491, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
492, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
493, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
494, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
495, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
496, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
497, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
498, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
499, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
500, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
501, 0.09231567452083402, 0.0531438385256027, 0.14590913722112162, 1
