evals, mean, best, worst, success num
400, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
401, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
402, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
403, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
404, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
405, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
406, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
407, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
408, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
409, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
410, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
411, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
412, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
413, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
414, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
415, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
416, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
417, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
418, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
419, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
420, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
421, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
422, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
423, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
424, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
425, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
426, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
427, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
428, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
429, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
430, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
431, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
432, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
433, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
434, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
435, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
436, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
437, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
438, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
439, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
440, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
441, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
442, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
443, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
444, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
445, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
446, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
447, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
448, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
449, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
450, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
451, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
452, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
453, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
454, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
455, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
456, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
457, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
458, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
459, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
460, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
461, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
462, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
463, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
464, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
465, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
466, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
467, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
468, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
469, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
470, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
471, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
472, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
473, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
474, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
475, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
476, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
477, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
478, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
479, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
480, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
481, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
482, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
483, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
484, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
485, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
486, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
487, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
488, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
489, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
490, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
491, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
492, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
493, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
494, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
495, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
496, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
497, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
498, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
499, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
500, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
501, 0.20737249797943227, 0.19382643975643324, 0.2216857184290536, 0
