evals, mean, best, worst, success num
400, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
401, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
402, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
403, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
404, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
405, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
406, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
407, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
408, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
409, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
410, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
411, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
412, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
413, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
414, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
415, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
416, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
417, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
418, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
419, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
420, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
421, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
422, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
423, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
424, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
425, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
426, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
427, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
428, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
429, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
430, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
431, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
432, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
433, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
434, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
435, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
436, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
437, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
438, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
439, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
440, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
441, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
442, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
443, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
444, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
445, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
446, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
447, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
448, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
449, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
450, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
451, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
452, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
453, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
454, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
455, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
456, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
457, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
458, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
459, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
460, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
461, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
462, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
463, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
464, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
465, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
466, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
467, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
468, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
469, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
470, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
471, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
472, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
473, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
474, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
475, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
476, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
477, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
478, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
479, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
480, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
481, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
482, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
483, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
484, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
485, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
486, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
487, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
488, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
489, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
490, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
491, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
492, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
493, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
494, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
495, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
496, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
497, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
498, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
499, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
500, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
501, 0.07128820959905093, 0.07128820959903838, 0.07128820959906368, 4
