evals, mean, best, worst, success num
400, 0.043269113932022055, 0.03627665506105561, 0.060738030531699884, 4
401, 0.043269113932022055, 0.03627665506105561, 0.060738030531699884, 4
402, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
403, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
404, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
405, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
406, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
407, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
408, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
409, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
410, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
411, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
412, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
413, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
414, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
415, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
416, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
417, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
418, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
419, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
420, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
421, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
422, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
423, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
424, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
425, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
426, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
427, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
428, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
429, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
430, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
431, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
432, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
433, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
434, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
435, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
436, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
437, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
438, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
439, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
440, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
441, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
442, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
443, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
444, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
445, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
446, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
447, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
448, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
449, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
450, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
451, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
452, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
453, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
454, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
455, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
456, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
457, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
458, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
459, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
460, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
461, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
462, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
463, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
464, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
465, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
466, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
467, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
468, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
469, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
470, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
471, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
472, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
473, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
474, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
475, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
476, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
477, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
478, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
479, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
480, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
481, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
482, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
483, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
484, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
485, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
486, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
487, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
488, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
489, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
490, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
491, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
492, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
493, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
494, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
495, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
496, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
497, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
498, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
499, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
500, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
501, 0.029914404153402113, 0.012249894702592287, 0.05837191943359666, 4
