evals, mean, best, worst, success num
403, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
404, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
405, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
406, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
407, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
408, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
409, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
410, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
411, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
412, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
413, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
414, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
415, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
416, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
417, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
418, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
419, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
420, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
421, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
422, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
423, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
424, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
425, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
426, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
427, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
428, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
429, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
430, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
431, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
432, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
433, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
434, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
435, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
436, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
437, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
438, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
439, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
440, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
441, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
442, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
443, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
444, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
445, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
446, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
447, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
448, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
449, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
450, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
451, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
452, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
453, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
454, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
455, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
456, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
457, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
458, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
459, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
460, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
461, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
462, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
463, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
464, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
465, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
466, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
467, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
468, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
469, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
470, 0.011668804080955431, 0.0026169130314282725, 0.023816604734449465, 4
471, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
472, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
473, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
474, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
475, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
476, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
477, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
478, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
479, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
480, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
481, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
482, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
483, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
484, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
485, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
486, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
487, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
488, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
489, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
490, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
491, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
492, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
493, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
494, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
495, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
496, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
497, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
498, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
499, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
500, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
501, 0.010185579734727057, 0.004208371500254003, 0.022255720329933365, 4
