evals, mean, best, worst, success num
400, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
401, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
402, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
403, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
404, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
405, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
406, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
407, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
408, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
409, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
410, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
411, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
412, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
413, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
414, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
415, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
416, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
417, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
418, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
419, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
420, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
421, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
422, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
423, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
424, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
425, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
426, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
427, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
428, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
429, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
430, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
431, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
432, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
433, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
434, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
435, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
436, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
437, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
438, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
439, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
440, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
441, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
442, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
443, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
444, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
445, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
446, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
447, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
448, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
449, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
450, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
451, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
452, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
453, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
454, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
455, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
456, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
457, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
458, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
459, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
460, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
461, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
462, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
463, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
464, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
465, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
466, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
467, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
468, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
469, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
470, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
471, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
472, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
473, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
474, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
475, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
476, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
477, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
478, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
479, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
480, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
481, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
482, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
483, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
484, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
485, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
486, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
487, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
488, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
489, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
490, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
491, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
492, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
493, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
494, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
495, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
496, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
497, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
498, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
499, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
500, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
501, 0.00481786498909665, 0.003383304645513475, 0.005296621278206033, 4
