evals, mean, best, worst, success num
400, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
401, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
402, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
403, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
404, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
405, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
406, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
407, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
408, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
409, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
410, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
411, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
412, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
413, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
414, 0.1397990837532203, 0.10538704804179905, 0.16300877881720846, 0
415, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
416, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
417, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
418, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
419, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
420, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
421, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
422, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
423, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
424, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
425, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
426, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
427, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
428, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
429, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
430, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
431, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
432, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
433, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
434, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
435, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
436, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
437, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
438, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
439, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
440, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
441, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
442, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
443, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
444, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
445, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
446, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
447, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
448, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
449, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
450, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
451, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
452, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
453, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
454, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
455, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
456, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
457, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
458, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
459, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
460, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
461, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
462, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
463, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
464, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
465, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
466, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
467, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
468, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
469, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
470, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
471, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
472, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
473, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
474, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
475, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
476, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
477, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
478, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
479, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
480, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
481, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
482, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
483, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
484, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
485, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
486, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
487, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
488, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
489, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
490, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
491, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
492, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
493, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
494, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
495, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
496, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
497, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
498, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
499, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
500, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
501, 0.1192619317493181, 0.06674501640808107, 0.1676954461157674, 1
