evals, mean, best, worst, success num
400, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
401, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
402, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
403, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
404, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
405, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
406, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
407, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
408, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
409, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
410, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
411, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
412, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
413, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
414, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
415, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
416, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
417, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
418, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
419, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
420, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
421, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
422, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
423, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
424, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
425, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
426, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
427, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
428, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
429, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
430, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
431, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
432, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
433, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
434, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
435, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
436, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
437, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
438, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
439, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
440, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
441, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
442, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
443, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
444, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
445, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
446, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
447, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
448, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
449, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
450, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
451, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
452, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
453, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
454, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
455, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
456, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
457, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
458, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
459, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
460, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
461, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
462, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
463, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
464, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
465, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
466, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
467, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
468, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
469, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
470, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
471, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
472, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
473, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
474, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
475, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
476, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
477, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
478, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
479, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
480, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
481, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
482, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
483, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
484, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
485, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
486, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
487, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
488, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
489, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
490, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
491, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
492, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
493, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
494, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
495, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
496, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
497, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
498, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
499, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
500, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
501, 0.058251161455416874, 0.02022345936755391, 0.08580850696782394, 2
